View,,Просмотр,,,,,,,,,23,,
>Fullscreen,,>Во весь экран ,,,,,,,,,29,,
>Square,,>Четырехэкранный режим,,,,,,,,,29,,
>1 plus,,>1 камера увеличенная,,,,,,,,,29,,
Camera,,Камера,,,,,,,,,23,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
>Camera,,>Камера ,,,,,,,,,29,,
Setup menu,,Установки ,,,,,,,,,23,,
>PIN: ____,,>PIN: ____,,,,,,,,,29,CARE: 4 chars placeholder ____ for the PIN required,
Lock Display,,Блокировать монитор,,,,,,,,,23,,
System,,Система,,,,,,,,,23,,
>System Info,,>Информация о системе,,,,,,,,,29,,
>Statistics,,>Статистика,,,,,,,,,29,,
Replay,,Повтор,,,,,,,,,23,,
>Realtime,,>Реальное время ,,,,,,,,,26,CARE: 29 chars in total inclusive 2 chars ' :' and ??? chars for the translation of 'On' or 'Off',
>Alarm List,,>Тревожный список,,,,,,,,,29,,
>Target Display,,>Показать курсор объекта,,,,,,,,,26,CARE: 29 chars in total inclusive 2 chars ' :' and ??? chars for the translation of 'On' or 'Off',
Camera Settings,,Настройки камеры,,,,,,,,,23,,
>Camera Name:________________,,>Имя камеры :________________,,,,,,,,,29,CARE: 16 chars placeholder _______________ for camera name required,
>Image Compression,,>Компрессия изображения,,,,,,,,,24,CARE: 29 chars in total inclusive 2 chars ' :' and ??? chars for the translation of 'High' or 'Mid' or 'Low',
>Brightness,,>Яркость,,,,,,,,,23,CAUSE: plus 6 chars for: ': xxx%',
>Contrast,,>Контрастность,,,,,,,,,23,CAUSE: plus 6 chars for: ': xxx%',
>Saturation,,>Насыщение,,,,,,,,,23,CAUSE: plus 6 chars for: ': xxx%',
>Type,,>Тип,,,,,,,,,10,CARE: 29 chars in total inclusive 2 chars ' :' and ??? chars for the camera types,
>ID: ________________,,>ID: ________________,,,,,,,,,29,CARE: 16 chars placeholder _______________ for ID required,
>COM Port,,>Com порт ,,,,,,,,,26,CARE: 29 chars in total inclusive 2 chars ' :' and ??? chars for the com port,
System Settings,,Настройки системы,,,,,,,,,23,,
>Image Resolution,,>Разрешение изображения,,,,,,,,,23,CARE: ??? chars in total inclusive 2 chars ' :' and ??? chars for the translation of ,
>Audible Alarm,,>Авар-й звуковой сигнал ,,,,,,,,,24,CARE: 29 chars in total inclusive 2 chars ': ' and ??? chars for the translation of 'On' or 'Off',
>Export System Settings,,>Экспорт системных настроек,,,,,,,,,29,,
>Import System Settings,,>Импорт системных настроек,,,,,,,,,29,,
Camera Timers,,Расписание камер,,,,,,,,,23,,
>Mon: __:__-__:__,,>Пон.: __:__-__:__,,,,,,,,,29,CARE:  11 chars placeholder __:__-__:__ for timespan required,
>Tue: __:__-__:__,,>Вт.: __:__-__:__,,,,,,,,,29,CARE:  11 chars placeholder __:__-__:__ for timespan required,
>Wed: __:__-__:__,,>Ср.: __:__-__:__,,,,,,,,,29,CARE:  11 chars placeholder __:__-__:__ for timespan required,
>Thu: __:__-__:__,,>Чт.: __:__-__:__,,,,,,,,,29,CARE:  11 chars placeholder __:__-__:__ for timespan required,
>Fri: __:__-__:__,,>Пят.: __:__-__:__,,,,,,,,,29,CARE:  11 chars placeholder __:__-__:__ for timespan required,
>Sat: __:__-__:__,,>Суб.: __:__-__:__,,,,,,,,,29,CARE:  11 chars placeholder __:__-__:__ for timespan required,
>Sun: __:__-__:__,,>Вос.: __:__-__:__,,,,,,,,,29,CARE:  11 chars placeholder __:__-__:__ for timespan required,
>Alarm Inputs,,>Входы датчиков,,,,,,,,,20,CARE: 29 chars in total inclusive 2 chars ' :' and ??? chars for the translation of 'Timer active' or 'Always active',
Camera Recording Mode,,Режим записи камеры,,,,,,,,,23,,
