&File,,&Datei,,,,,,,,,0,,
&Save\tCTRL+S,,S&peichern\tSTRG+S,,,,,,,,,0,,
&Undo\tESC,,&Rückgängig\tESC,,,,,,,,,0,,
&Initialise\tSTRG+I,,&Initialisierung\tSTRG+I,,,,,,,,,0,,
Save &as...,,S&peichern unter...,,,,,,,,,0,,
&Open...,,Ö&ffnen...,,,,,,,,,0,,
&Exit\tAlt+F4,,&Beenden\tAlt+F4,,,,,,,,,0,,
&Edit,,&Bearbeiten,,,,,,,,,0,,
&New\tStrg+N,,&Neu\tSTRG+N,,,,,,,,,0,,
&Delete\tShift+DEL,,&Löschen\tUmschalt+ENTF,,,,,,,,,0,,
&View,,&Ansicht,,,,,,,,,0,,
&Tooltips,,&Tooltips,,,,,,,,,0,,
&?,,&?,,,,,,,,,0,,
&About...,,Inf&o über...,,,,,,,,,0,,
&Name:,,&Name:,,,,,,,,,0,,
N&umber/Address:,,N&ummer/Adresse:,,,,,,,,,0,,
&Type:,,&Typ:,,,,,,,,,0,,
List2,,List2,,,,,,,,,0,,
Own &host name:,,Eigener &Stationsname:,,,,,,,,,0,,
Setup archives...,,Archive einrichten...,,,,,,,,,0,,
&ISDN,,&ISDN,,,,,,,,,0,,
&On/Off,,&Ein/Aus,,,,,,,,,0,,
Own call number,,Eigene Rufnummer,,,,,,,,,0,,
Number of B - channels,,Anzahl der B - Kanäle,,,,,,,,,0,,
&1 B - channel,,&1 B - Kanal,,,,,,,,,0,,
&2 B - channel,,&2 B - Kanäle,,,,,,,,,0,,
Use &MSN,,&MSN verwenden,,,,,,,,,0,,
&Prefix:,,&Wählpräfix:,,,,,,,,,0,,
Minimum &length of call numbers which use prefix:,,"&Länge der Rufnummern, die ein Amt benötigen:",,,,,,,,,0,,
TCP/IP,,TCP/IP,,,,,,,,,0,,
&On/Off,,&Ein/Aus,,,,,,,,,0,,
Expected Bitrate,,Erwartete Bitrate,,,,,,,,,0,,
> &8 MBit,,> &8 MBit,,,,,,,,,0,,
&4 MBit,,&4 MBit,,,,,,,,,0,,
2 &MBit,,2 &MBit,,,,,,,,,0,,
1 MBi&t,,1 MBi&t,,,,,,,,,0,,
&512 kBit,,&512 kBit,,,,,,,,,0,,
&256 kBit,,&256 kBit,,,,,,,,,0,,
&128 kBit,,&128 kBit,,,,,,,,,0,,
&64 kBit,,&64 kBit,,,,,,,,,0,,
Automatic exit of applications,,Automatisches Beenden von Programmen,,,,,,,,,0,,
&Exit after (minutes),,&Beenden nach (Minuten):,,,,,,,,,0,,
&Show confirmation (seconds),,Bestätigung an&zeigen (Sekunden):,,,,,,,,,0,,
&On/Off,,&Ein/Aus,,,,,,,,,0,,
Automatic disconnect of connections,,Automatisches Trennen von Verbindungen,,,,,,,,,0,,
On/O&ff,,Ein/&Aus,,,,,,,,,0,,
&Disconnect after (minutes):,,&Trennen nach (Minuten):,,,,,,,,,0,,
Show con&firmation (seconds),,Bestätigung anzei&gen (Sekunden):,,,,,,,,,0,,
List2,,List2,,,,,,,,,0,,
Properties:,,Eigenschaften:,,,,,,,,,0,,
Na&me:,,Na&me:,,,,,,,,,0,,
&Size:,,&Größe:,,,,,,,,,0,,
in MByte,,in MByte,,,,,,,,,0,,
For this archive maximally,,Für dieses Archiv stehen maximal,,,,,,,,,0,,
0000,,0000,,,,,,,,,0,,
MB are available,,MB zur Verfügung,,,,,,,,,0,,
Totaling,,Insgesamt sind,,,,,,,,,0,,
000000000000,,000000000000,,,,,,,,,0,,
/,,/,,,,,,,,,0,,
000000000000,,000000000000,,,,,,,,,0,,
MB are used,,MB benutzt,,,,,,,,,0,,
List2,,List2,,,,,,,,,0,,
Usage,,Verwendung,,,,,,,,,0,,
&Operating system,,&Betriebssystem,,,,,,,,,0,,
&No usage,,&Keine Verwendung,,,,,,,,,0,,
&Storage,,S&peicherung,,,,,,,,,0,,
&Backup read && write,,Backup &schreiben && lesen,,,,,,,,,0,,
Backup &read,,Backup &lesen,,,,,,,,,0,,
Drive:,,Laufwerk:,,,,,,,,,0,,
0:\\,,0:\\,,,,,,,,,0,,
Size &used:,,Zu verwendende &Größe:,,,,,,,,,0,,
MByte,,MByte,,,,,,,,,0,,
Total size of storage drives:\n(without 20 MB reserved space / drive),,Gesamte Größe der Speicherlaufwerke:\n(abzüglich 20 MB Reserve / Laufwerk),,,,,,,,,0,,
0000000000,,0000000000,,,,,,,,,0,,
MByte,,MByte,,,,,,,,,0,,
Drive,,Laufwerk,,,,,,,,,0,,
Total sizes,,Gesamte Größen,,,,,,,,,0,,
Total size of archives:,,Gesamte Größe der Archive:,,,,,,,,,0,,
MByte,,MByte,,,,,,,,,0,,
0000000000,,0000000000,,,,,,,,,0,,
&All,,&Alles,,,,,,,,,0,,
System Management,,SystemVerwaltung,,,,,,,,,0,,
Hosts,,Gegenstationen,,,,,,,,,0,,
Close print preview mode\nCancel preview,,Beendet die Seitenansicht.\nSeitenansicht beenden,,,,,,,,,0,,
There are still archives for this host.\nShould all archives with images and data be deleted automatically?,,Für diese Gegenstation existieren noch Archive.\nSollen diese Archive automatisch mit ihren Daten und Bildern gelöscht werden?,,,,,,,,,0,,
There is still no archive for images from normal connections for host %s.\nShould such an archive be created automatically?,,"Für die Gegenstation %s existiert noch kein Archiv\nfür Bilder aus normalen Verbindungen.\nWollen Sie, daß ein solches Archiv automatisch angelegt wird?",,,,,,,,,0,,
